,name,epochs,n,optimizer,hid_layer,train_accuracy,test_accuracy
0,1_lay_my_model_10,5,10,SGD,1,0.6919,0.679
1,1_lay_my_model_10,15,10,SGD,1,0.8267,0.8143
2,1_lay_my_model_10,5,10,RMSProp,1,0.8753,0.8533
3,1_lay_my_model_10,15,10,RMSProp,1,0.9078,0.8695
4,1_lay_my_model_10,5,10,adam,1,0.9129999999999999,0.8753
5,1_lay_my_model_10,15,10,adam,1,0.9223,0.8734
6,1_lay_my_model_10,5,10,NAdam,1,0.9284,0.879
7,1_lay_my_model_10,15,10,NAdam,1,0.9338,0.8781
8,1_lay_my_model_50,5,50,SGD,1,0.7979,0.7874
9,1_lay_my_model_50,15,50,SGD,1,0.8516,0.8355
10,1_lay_my_model_50,5,50,RMSProp,1,0.8835,0.8633
11,1_lay_my_model_50,15,50,RMSProp,1,0.9129999999999999,0.8783
12,1_lay_my_model_50,5,50,adam,1,0.9175,0.8802
13,1_lay_my_model_50,15,50,adam,1,0.927,0.8809
14,1_lay_my_model_50,5,50,NAdam,1,0.9373,0.8841
15,1_lay_my_model_50,15,50,NAdam,1,0.9418,0.88
16,1_lay_my_model_100,5,100,SGD,1,0.802,0.7916
17,1_lay_my_model_100,15,100,SGD,1,0.8523,0.8378
18,1_lay_my_model_100,5,100,RMSProp,1,0.8808,0.8542
19,1_lay_my_model_100,15,100,RMSProp,1,0.9178,0.8766
20,1_lay_my_model_100,5,100,adam,1,0.9243,0.875
21,1_lay_my_model_100,15,100,adam,1,0.937,0.8822
22,1_lay_my_model_100,5,100,NAdam,1,0.9405,0.8843
23,1_lay_my_model_100,15,100,NAdam,1,0.9463,0.878
24,3_lay_my_model_10,5,10,SGD,3,0.6763,0.6723
25,3_lay_my_model_10,15,10,SGD,3,0.8191,0.8077
26,3_lay_my_model_10,5,10,RMSProp,3,0.856,0.8398
27,3_lay_my_model_10,15,10,RMSProp,3,0.8908,0.8652
28,3_lay_my_model_10,5,10,adam,3,0.8851,0.8571
29,3_lay_my_model_10,15,10,adam,3,0.9018,0.8688
30,3_lay_my_model_10,5,10,NAdam,3,0.9065,0.8706
31,3_lay_my_model_10,15,10,NAdam,3,0.909,0.8704
32,3_lay_my_model_50,5,50,SGD,1,0.7911,0.7799
33,3_lay_my_model_50,15,50,SGD,1,0.8565,0.8398
34,3_lay_my_model_50,5,50,RMSProp,1,0.8795,0.861
35,3_lay_my_model_50,15,50,RMSProp,1,0.902,0.872
36,3_lay_my_model_50,5,50,adam,1,0.9073,0.8767
37,3_lay_my_model_50,15,50,adam,1,0.9247,0.8779
38,3_lay_my_model_50,5,50,NAdam,1,0.9311,0.8819
39,3_lay_my_model_50,15,50,NAdam,1,0.9327,0.8795
40,3_lay_my_model_100,5,100,SGD,1,0.8072,0.795
41,3_lay_my_model_100,15,100,SGD,1,0.8595,0.8423
42,3_lay_my_model_100,5,100,RMSProp,1,0.8901,0.8646
43,3_lay_my_model_100,15,100,RMSProp,1,0.9118,0.8752
44,3_lay_my_model_100,5,100,adam,1,0.9223,0.8788
45,3_lay_my_model_100,15,100,adam,1,0.9295,0.8752
46,3_lay_my_model_100,5,100,NAdam,1,0.937,0.8803
47,3_lay_my_model_100,15,100,NAdam,1,0.9494,0.8813
48,5_lay_my_model_10,5,10,SGD,5,0.3375,0.3358
49,5_lay_my_model_10,15,10,SGD,5,0.7843,0.7716
50,5_lay_my_model_10,5,10,RMSProp,5,0.8541,0.8356
51,5_lay_my_model_10,15,10,RMSProp,5,0.8713,0.8440000000000001
52,5_lay_my_model_10,5,10,adam,5,0.8783,0.8543
53,5_lay_my_model_10,15,10,adam,5,0.8921,0.865
54,5_lay_my_model_10,5,10,NAdam,5,0.8818,0.8528
55,5_lay_my_model_10,15,10,NAdam,5,0.8925,0.8597
56,5_lay_my_model_50,5,50,SGD,5,0.7662,0.7597
57,5_lay_my_model_50,15,50,SGD,5,0.8594,0.8456
58,5_lay_my_model_50,5,50,RMSProp,5,0.8746,0.8569
59,5_lay_my_model_50,15,50,RMSProp,5,0.9003,0.8683
60,5_lay_my_model_50,5,50,adam,5,0.9041,0.8743
61,5_lay_my_model_50,15,50,adam,5,0.8941,0.8571
62,5_lay_my_model_50,5,50,NAdam,5,0.92,0.8778
63,5_lay_my_model_50,15,50,NAdam,5,0.9248,0.8756
64,5_lay_my_model_100,5,100,SGD,5,0.809,0.7987
65,5_lay_my_model_100,15,100,SGD,5,0.8736,0.8547
66,5_lay_my_model_100,5,100,RMSProp,5,0.8826,0.861
67,5_lay_my_model_100,15,100,RMSProp,5,0.8939,0.8640000000000001
68,5_lay_my_model_100,5,100,adam,5,0.8998,0.8694
69,5_lay_my_model_100,15,100,adam,5,0.9201,0.8777
70,5_lay_my_model_100,5,100,NAdam,5,0.9179999999999999,0.8755
71,5_lay_my_model_100,15,100,NAdam,5,0.9233,0.8788
72,10_lay_my_model_10,5,10,SGD,10,0.3775,0.3713
73,10_lay_my_model_10,15,10,SGD,10,0.7753,0.7661
74,10_lay_my_model_10,5,10,RMSProp,10,0.8482,0.8354
75,10_lay_my_model_10,15,10,RMSProp,10,0.8656,0.8469
76,10_lay_my_model_10,5,10,adam,10,0.8607,0.84
77,10_lay_my_model_10,15,10,adam,10,0.8576,0.836
78,10_lay_my_model_10,5,10,NAdam,10,0.8742,0.8476
79,10_lay_my_model_10,15,10,NAdam,10,0.8816,0.8573
80,10_lay_my_model_50,5,50,SGD,10,0.7678,0.7636
81,10_lay_my_model_50,15,50,SGD,10,0.8789,0.8553
82,10_lay_my_model_50,5,50,RMSProp,10,0.8753,0.8576
83,10_lay_my_model_50,15,50,RMSProp,10,0.8858,0.8605
84,10_lay_my_model_50,5,50,adam,10,0.8871,0.8555
85,10_lay_my_model_50,15,50,adam,10,0.8932,0.8640000000000001
86,10_lay_my_model_50,5,50,NAdam,10,0.8999,0.8634
87,10_lay_my_model_50,15,50,NAdam,10,0.9049,0.8721
88,10_lay_my_model_100,5,100,SGD,10,0.8057,0.7928
89,10_lay_my_model_100,15,100,SGD,10,0.8808,0.8585
90,10_lay_my_model_100,5,100,RMSProp,10,0.86,0.8399
91,10_lay_my_model_100,15,100,RMSProp,10,0.8845,0.8601
92,10_lay_my_model_100,5,100,adam,10,0.8851,0.8593
93,10_lay_my_model_100,15,100,adam,10,0.877,0.8533
94,10_lay_my_model_100,5,100,NAdam,10,0.8836,0.8599
95,10_lay_my_model_100,15,100,NAdam,10,0.8773,0.8531
